#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1284496 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=42972, tid=61124
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul 20 12:46:03 2026 Arabian Standard Time elapsed time: 93.935192 seconds (0d 0h 1m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3c10a3640):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61124, stack(0x0000008950500000,0x0000008950600000) (1024K)]


Current CompileTask:
C2:93935 25021       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x0000008950500000,0x0000008950600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b3c7297880, length=289, elements={
0x000001b3a3b60d60, 0x000001b3c106ba20, 0x000001b3c1081e10, 0x000001b3c1077490,
0x000001b3c1078c80, 0x000001b3c10792f0, 0x000001b3c1091260, 0x000001b3c10a24a0,
0x000001b3c10a3640, 0x000001b3c10ae110, 0x000001b3c15016c0, 0x000001b3c7a6a1b0,
0x000001b3c791c770, 0x000001b3c6936e80, 0x000001b3c79a6680, 0x000001b3c798c940,
0x000001b3c7d2eb20, 0x000001b3c7d30bf0, 0x000001b3c7d2f1b0, 0x000001b3c7d2f840,
0x000001b3c7d2fed0, 0x000001b3c7d30560, 0x000001b3c7d2e490, 0x000001b3c7d31280,
0x000001b3c7d460b0, 0x000001b3c7d46dd0, 0x000001b3c7d4a8e0, 0x000001b3c7d4af70,
0x000001b3c7d4bc90, 0x000001b3c7d47af0, 0x000001b3c7d48810, 0x000001b3c7d48180,
0x000001b3c7d48ea0, 0x000001b3c7d44d00, 0x000001b3c7d45390, 0x000001b3c7d45a20,
0x000001b3c7d47460, 0x000001b3ce3173a0, 0x000001b3ce3152d0, 0x000001b3ce31a190,
0x000001b3ce313f20, 0x000001b3ce318de0, 0x000001b3ce316680, 0x000001b3ce314c40,
0x000001b3ce3145b0, 0x000001b3ce31a820, 0x000001b3ce317a30, 0x000001b3ce31b540,
0x000001b3ce316d10, 0x000001b3ce3180c0, 0x000001b3ce315960, 0x000001b3ce315ff0,
0x000001b3ce318750, 0x000001b3ce319470, 0x000001b3ce319b00, 0x000001b3ce31aeb0,
0x000001b3cb0c62d0, 0x000001b3cb0c4890, 0x000001b3cb0c7680, 0x000001b3cb0c06f0,
0x000001b3cb0c2e50, 0x000001b3cb0c0d80, 0x000001b3cb0c55b0, 0x000001b3cb0c2130,
0x000001b3cb0c4f20, 0x000001b3cb0c7d10, 0x000001b3cb0c27c0, 0x000001b3cb0c1410,
0x000001b3cb0c1aa0, 0x000001b3cb0c34e0, 0x000001b3cb0c3b70, 0x000001b3cb0c4200,
0x000001b3cb0c6960, 0x000001b3cb0c5c40, 0x000001b3cb0c6ff0, 0x000001b3cc3fb1a0,
0x000001b3cc3fecb0, 0x000001b3cc3fc550, 0x000001b3cc3fe620, 0x000001b3cc3ff340,
0x000001b3cc3fbec0, 0x000001b3cc3fcbe0, 0x000001b3cc3ff9d0, 0x000001b3cc3f90d0,
0x000001b3cc3fab10, 0x000001b3cc400060, 0x000001b3cc3fd270, 0x000001b3cc4006f0,
0x000001b3cc3f9760, 0x000001b3cc3f9df0, 0x000001b3cc3fd900, 0x000001b3cc3fb830,
0x000001b3cb855100, 0x000001b3cb855790, 0x000001b3cb8529a0, 0x000001b3cb855e20,
0x000001b3cb8536c0, 0x000001b3cb856b40, 0x000001b3cb853d50, 0x000001b3cb8543e0,
0x000001b3cb857860, 0x000001b3cb854a70, 0x000001b3cb8564b0, 0x000001b3cb851c80,
0x000001b3cb857ef0, 0x000001b3cb8592a0, 0x000001b3cb858580, 0x000001b3cb858c10,
0x000001b3cb852310, 0x000001b3ca975820, 0x000001b3ca9723a0, 0x000001b3ca973750,
0x000001b3ca974470, 0x000001b3ca973de0, 0x000001b3ca972a30, 0x000001b3ca9730c0,
0x000001b3ca974b00, 0x000001b3ca975190, 0x000001b3cc873560, 0x000001b3cc874fa0,
0x000001b3cc877700, 0x000001b3cc877070, 0x000001b3cc872ed0, 0x000001b3cc874280,
0x000001b3cc870770, 0x000001b3cc873bf0, 0x000001b3cc872840, 0x000001b3cc871b20,
