#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=64864, tid=76484
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Dec 18 11:42:35 2025 Arabian Standard Time elapsed time: 3921.153914 seconds (0d 1h 5m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c8fc6004d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=76484, stack(0x000000c94d400000,0x000000c94d500000) (1024K)]


Current CompileTask:
C2:3921154 53452       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentResultSerializer::readInto (92 bytes)

Stack: [0x000000c94d400000,0x000000c94d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6131]
V  [jvm.dll+0x382097]
V  [jvm.dll+0x38150a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e56]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c88298d8d0, length=290, elements={
0x000002c8cb8cded0, 0x000002c8e8bb59c0, 0x000002c8e8bb6570, 0x000002c8e8bb88a0,
0x000002c8e8bba770, 0x000002c8e8bd53b0, 0x000002c8e8bd5e00, 0x000002c8e8bd6b80,
0x000002c8e8be3760, 0x000002c8e8cfca20, 0x000002c8ed1507d0, 0x000002c8eeefe340,
0x000002c8eeef0cd0, 0x000002c8ef1bcf30, 0x000002c8ef223f30, 0x000002c8ef2238a0,
0x000002c8ef221e60, 0x000002c8ef2224f0, 0x000002c8ef222b80, 0x000002c8ef7316d0,
0x000002c8ef7323f0, 0x000002c8f3363ec0, 0x000002c8f2fbcfa0, 0x000002c8f2fbd630,
0x000002c8f2fb73c0, 0x000002c8f2fb7a50, 0x000002c8f2fc52e0, 0x000002c8f04d0750,
0x000002c8f40a9fc0, 0x000002c8fa3b4500, 0x000002c8fa3b65d0, 0x000002c8fa3b4b90,
0x000002c8fa3b1da0, 0x000002c8fa3b7980, 0x000002c8fa3b2ac0, 0x000002c8fa3b37e0,
0x000002c8fa3b09f0, 0x000002c8fa3b58b0, 0x000002c8fa3b5f40, 0x000002c8fa3b6c60,
0x000002c8fa3afcd0, 0x000002c8fac63e80, 0x000002c8fabcbee0, 0x000002c8fa3028f0,
0x000002c8fa3049c0, 0x000002c8fa300eb0, 0x000002c8fa301540, 0x000002c8fce0ba00,
0x000002c8fa595e50, 0x000002c8fa592340, 0x000002c8fa590900, 0x000002c8fa593060,
0x000002c8fa5936f0, 0x000002c8fa597890, 0x000002c8fa593d80, 0x000002c8fa590f90,
0x000002c8fa596b70, 0x000002c8fa597200, 0x000002c8fa599960, 0x000002c8fa597f20,
0x000002c8fa5992d0, 0x000002c8fa599ff0, 0x000002c8fa59a680, 0x000002c8fa59b3a0,
0x000002c8fa59ad10, 0x000002c8fa594410, 0x000002c8fa594aa0, 0x000002c8fa59c0c0,
0x000002c8fa5957c0, 0x000002c8fa595130, 0x000002c8fa59c750, 0x000002c8fa5a1ca0,
0x000002c8fa59e820, 0x000002c8fa5a0f80, 0x000002c8fa5a3050, 0x000002c8fa59eeb0,
0x000002c8fa5a2330, 0x000002c8fa5a1610, 0x000002c8fa5a3d70, 0x000002c8fa5a29c0,
0x000002c8fa59db00, 0x000002c8fa59cde0, 0x000002c8fa59f540, 0x000002c8fa5a4400,
0x000002c8fa59fbd0, 0x000002c8fa59e190, 0x000002c8fa5a0260, 0x000002c8fa5a08f0,
0x000002c8fa5a36e0, 0x000002c8fa59d470, 0x000002c8fa5a4a90, 0x000002c8fa5a57b0,
0x000002c8fa5a85a0, 0x000002c8fa5a8c30, 0x000002c8fa5a5e40, 0x000002c8fa5a9950,
0x000002c8fa5a5120, 0x000002c8fa5a64d0, 0x000002c8fa5a92c0, 0x000002c8fa5a71f0,
0x000002c8fa5aa670, 0x000002c8fa5a6b60, 0x000002c8fa5a7880, 0x000002c8fa5a7f10,
0x000002c8fa5ac0b0, 0x000002c8fa5acdd0, 0x000002c8fa5ae180, 0x000002c8fa5ae810,
0x000002c8fa5aeea0, 0x000002c8fa5afbc0, 0x000002c8fa5ad460, 0x000002c8fa5adaf0,
0x000002c8fa5af530, 0x000002c8fa5aad00, 0x000002c8fa5ab390, 0x000002c8fa5aba20,
0x000002c8fa5ac740, 0x000002c8fa2f1550, 0x000002c8fa2f3620, 0x000002c8fa2f5060,
0x000002c8fa2f2f90, 0x000002c8fa2f77c0, 0x000002c8fa2f84e0, 0x000002c8fa2f5d80,
0x000002c8fa2f8b70, 0x000002c8fa2f49d0, 0x000002c8fa2f4340, 0x000002c8fa2f6410,
