#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 174063616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=170920, tid=54576
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.14.2-bin\2pb3mgt1p815evrl3weanttgr\gradle-8.14.2\lib\agents\gradle-instrumentation-agent-8.14.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.2

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug  5 13:14:23 2026 Arabian Standard Time elapsed time: 83.530962 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ccbd3a11f0):  VMThread "VM Thread"          [id=54576, stack(0x0000004941a00000,0x0000004941b00000) (1024K)]

Stack: [0x0000004941a00000,0x0000004941b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000004949cf9d80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cce1cf2c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ccf46364e0, length=336, elements={
0x000001ccbf8a6880, 0x000001ccd93a8240, 0x000001ccd93a9060, 0x000001ccd93a96d0,
0x000001ccd93ab450, 0x000001ccd93aa8b0, 0x000001ccd93c7f80, 0x000001ccd93c89e0,
0x000001ccd93cbb90, 0x000001ccd93e88d0, 0x000001ccd980add0, 0x000001ccdfb2ac20,
0x000001ccdfe42c40, 0x000001ccdfe3fce0, 0x000001cce023a290, 0x000001cce023a900,
0x000001ccdfd0f830, 0x000001ccdfb240c0, 0x000001ccdfb21960, 0x000001ccdfb22d10,
0x000001ccdfb233a0, 0x000001ccdfb23a30, 0x000001ccdfb21ff0, 0x000001ccdfb22680,
0x000001ccdfb212d0, 0x000001cce0a3e1a0, 0x000001cce0a3db10, 0x000001cce0a3eec0,
0x000001cce0a3e830, 0x000001cce0a3fbe0, 0x000001cce0a3f550, 0x000001cce0a38c50,
0x000001cce0a3c760, 0x000001cce0a392e0, 0x000001cce0a3ba40, 0x000001cce0a40270,
0x000001cce0a3c0d0, 0x000001cce0a3a000, 0x000001cce0a3ad20, 0x000001cce0a3a690,
0x000001cce0a3cdf0, 0x000001cce0a3d480, 0x000001cce1b15880, 0x000001cce1b14b60,
0x000001cce1b15f10, 0x000001cce1b11d70, 0x000001cce1b12400, 0x000001cce1b12a90,
0x000001cce1b13120, 0x000001cce1b151f0, 0x000001cce1b16c30, 0x000001cce1b172c0,
0x000001cce1b137b0, 0x000001cce1b17950, 0x000001cce1b109c0, 0x000001cce1b17fe0,
0x000001cce1b11050, 0x000001cce1b116e0, 0x000001cce1b144d0, 0x000001cce1b13e40,
0x000001cce3610cb0, 0x000001cce360cb10, 0x000001cce360ff90, 0x000001cce360d1a0,
0x000001cce360bdf0, 0x000001cce360a3b0, 0x000001cce360f270, 0x000001cce360aa40,
0x000001cce360f900, 0x000001cce3610620, 0x000001cce360e550, 0x000001cce360c480,
0x000001cce360dec0, 0x000001cce3611340, 0x000001cce360d830, 0x000001cce36119d0,
0x000001cce360b0d0, 0x000001cce360ebe0, 0x000001cce360b760, 0x000001cce4262380,
0x000001cce42678d0, 0x000001cce4263730, 0x000001cce4265800, 0x000001cce4263dc0,
0x000001cce4262a10, 0x000001cce4264450, 0x000001cce4266520, 0x000001cce42630a0,
0x000001cce4265e90, 0x000001cce4266bb0, 0x000001cce4264ae0, 0x000001cce4267240,
0x000001cce4265170, 0x000001cce4267f60, 0x000001cce42685f0, 0x000001cce4268c80,
0x000001cce4261cf0, 0x000001cce1cef780, 0x000001cce1cf3fb0, 0x000001cce1cf3920,
0x000001cce1cef0f0, 0x000001cce1cefe10, 0x000001cce1cee3d0, 0x000001cce1cf04a0,
0x000001cce1cf4640, 0x000001cce1cf1ee0, 0x000001cce1cf11c0, 0x000001cce1cf1850,
0x000001cce1cf2c00, 0x000001cce1cf59f0, 0x000001cce1cf5360, 0x000001ccd99434a0,
0x000001ccd99441c0, 0x000001ccd99413d0, 0x000001ccd993df50, 0x000001ccd9941a60,
0x000001ccd993d230, 0x000001ccd99420f0, 0x000001ccd9943b30, 0x000001ccd993f300,
0x000001ccd9944850, 0x000001ccd9942780, 0x000001ccd993f990, 0x000001ccd9940020,
0x000001ccd993e5e0, 0x000001ccd99406b0, 0x000001ccd9940d40, 0x000001ccd993ec70,
0x000001ccd9942e10, 0x000001ccd993d8c0, 0x000001ccd95a4160, 0x000001ccd959ffc0,
0x000001ccd95a47f0, 0x000001ccd95a1a00, 0x000001ccd95a0650, 0x000001ccd95a3ad0,
0x000001ccd95a0ce0, 0x000001ccd95a2db0, 0x000001ccd959f2a0, 0x000001ccd95a3440,
0x000001ccd95a2090, 0x000001ccd95a1370, 0x000001ccd95a6230, 0x000001ccd95a2720,
0x000001ccd95a68c0, 0x000001ccd95a4e80, 0x000001ccd95a5510, 0x000001ccd95a5ba0,
0x000001ccd959f930, 0x000001cce2754520, 0x000001cce274d590, 0x000001cce2753e90,
